# trivy SHA256 checksums
# Generated by scripts/update-trivy-checksums.sh
# Do not edit manually.
# Format: <filename>: <sha256>

## v0.70.0
trivy_0.4.2_OpenBSD-ARM.tar.gz: 898bd3862acabe811110076b83073122dc1dfd75b490f620f6eab58cb7469073

## v0.4.1
trivy_0.4.1_FreeBSD-32bit.tar.gz: 7468e6235ea0ea899238fd66b186f8bd617104c5b1a317745030fadde1fbb542
trivy_0.4.1_FreeBSD-64bit.tar.gz: d399fe20c559b9dcabcc8c6961163f4bad1d7e7aed20e0a5f4659ae047cc86f1
trivy_0.4.1_FreeBSD-ARM.tar.gz: ca576028fa855f68e40dd8f985415d4a3dd9dd5e668532bfcb953a56b81180e5
trivy_0.4.1_Linux-32bit.tar.gz: 2f489665e011817d433fad05a64bcbb895a41b72dc20ab9d7187f6afd8e4a2e2
trivy_0.4.1_Linux-64bit.tar.gz: 38376dded85bc5e95100dfe75d3abe8cac49e784e95a859fa19c3c3de158b6bd
trivy_0.4.1_Linux-ARM.tar.gz: b1fac09eb62372dd5134d41d8219e97eeed3633a6c10a87b2809de8a068ab5c5
trivy_0.4.1_Linux-ARM64.tar.gz: 18095793e76e1ce865f0763ae00a1530feb601eb5d7ae810addcab849c034b7c
trivy_0.4.1_macOS-32bit.tar.gz: ba8e3bd9e4c65d2de47eb7c3dd8520948d2aff245abf31b6173d442499bd0191
trivy_0.4.1_macOS-64bit.tar.gz: 452596c3b68832f21d44a33f255713f5a549cbd7f4a080b8afc00d83a2d298b2
trivy_0.4.1_OpenBSD-32bit.tar.gz: b4b7113ec0b42233fe6e4769ab14bcd60d90178ceb8c6dd60167099bb75e295e
trivy_0.4.1_OpenBSD-64bit.tar.gz: 7ae85a3ae78c7f9221f8ff7104006343544c4bb607111376eb04771876193988
trivy_0.4.1_OpenBSD-ARM.tar.gz: 3173d31b7b6c36c3312168f06ea37217a29fb9c8dd00c30b11ced9af8f7a142e

## v0.4.0
trivy_0.4.0_FreeBSD-32bit.tar.gz: 687ec725bd09649356dcb973195d77030241498bfe82794de7122f69ab81a131
trivy_0.4.0_FreeBSD-64bit.tar.gz: 4396885e5b262b011724e596060c6f1162dc7920182b689fad7384ea748d78ef
trivy_0.4.0_FreeBSD-ARM.tar.gz: b479548f00f5beb3746cee4b7424ccccc5aeadb26094b9ad96d9c2307b2bd9cf
trivy_0.4.0_Linux-32bit.tar.gz: dc69c7195ab3072b19c17134cad6c71a64359b81606912a9db7a577f4658a813
trivy_0.4.0_Linux-64bit.tar.gz: e780b851e820b2a1a0bea02b2836c504542799fd679e461a74048a801d85a1d3
trivy_0.4.0_Linux-ARM.tar.gz: 41fa3cfc20759e2589d51eebc0ad39a0626f89ea0fd2a089f3b44219d9f5b66d
trivy_0.4.0_Linux-ARM64.tar.gz: aa1a8d0cc22ad312d8b6cb4a0171d390cd7800050ac6221d9d50ffc22f2ddc39
trivy_0.4.0_macOS-32bit.tar.gz: 5c7b527701ae787dc11bbeea88261a660a051d8c41fa655e9df209342fe14428
trivy_0.4.0_macOS-64bit.tar.gz: 5075f719260669f3796224c9dc4f2652787b1581dd6be1db02206e44423f1262
trivy_0.4.0_OpenBSD-32bit.tar.gz: 6aeca5f721ded7f102576f40248af4950a0fc98fa1a112c779bd51ec8811e0fd
trivy_0.4.0_OpenBSD-64bit.tar.gz: 80dd1bca3ce1bc1b6c354b49e10758ed75aa56f1bbc63a643e726a3c2acc678b
trivy_0.4.0_OpenBSD-ARM.tar.gz: e3d24b9a9702a4cb9e14c5d812aa65df79198efabba0e5d045bf91a5627a7b75

## v0.3.1
trivy_0.3.1_FreeBSD-32bit.tar.gz: b4136d3381786f1ceb90d93136dd80220a6fe77a38286c3b0999aff2e170e452
trivy_0.3.1_FreeBSD-64bit.tar.gz: 03757fd6575c2a73a36c3ea9ca57a8bed9fe96354d6313e7bc8fb9d32b716fe9
trivy_0.3.1_FreeBSD-ARM.tar.gz: fd33576d296c47b65f444dfb06282a2421d17afa785a32db4053e3bb5e659ca5
trivy_0.3.1_Linux-32bit.tar.gz: d7d82930fd559ab93d44dda6eeb6dc64b10adde2d1631cae523f8d1e1876086e
trivy_0.3.1_Linux-64bit.tar.gz: 89819e30e0edd271e7bca5c239f1fc8b6f9ca122d8a275ec90dc118220fb43b9
trivy_0.3.1_Linux-ARM.tar.gz: 038547ee7eb83b9cceb5484e888c3ef50a40fbc2f7146113987e2119e851e0d2
trivy_0.3.1_Linux-ARM64.tar.gz: 2fe8d129ca591c2d2ed52b3b026159629a43981138de2336f2cec42706ddc5dc
trivy_0.3.1_macOS-32bit.tar.gz: 840b9c6888c3758c889f6b776fa346ba9a29967892a610f740c053da3f431658
trivy_0.3.1_macOS-64bit.tar.gz: b8dcb5d9fa12dfc55f2dc76c9a34ad90e4eec270794c5713051374eb0c2e23fa
trivy_0.3.1_OpenBSD-32bit.tar.gz: b8f0f88b8e6a41cb6d0cc88ee92d048d4660284337f645e5b3234f3d26cd17f4
trivy_0.3.1_OpenBSD-64bit.tar.gz: 4e13d13f26a7a10ca533deb1c6f81aeda4974dadd7e8bf8a93cb194e498604cd
trivy_0.3.1_OpenBSD-ARM.tar.gz: acd402ee69680378fe849003872e7abe969bba497c12c26ac1ea2e5a0534dcc0

## v0.3.0
trivy_0.3.0_FreeBSD-32bit.tar.gz: 012193fc176ba1d5cdb9663323ee10d487a2451330b94cae99cf8e613453f498
trivy_0.3.0_FreeBSD-64bit.tar.gz: dd3412de5770679db24d1d2be3c47fbc63f53aa4a501c3b4c9bad697389996da
trivy_0.3.0_FreeBSD-ARM.tar.gz: 52d7d1948319ba2abdcd38bc8bc4b5d063ad7ff79d8cb5e1d6b8436656e9603c
trivy_0.3.0_Linux-32bit.tar.gz: b253f5246b310d92be8aee6db21d58b355a829b526a31beb6c85d0c0563e263b
trivy_0.3.0_Linux-64bit.tar.gz: 650df2b2e07023e6aac6a17445c6aa1fa3a448a5fb9bec208cf53837388f66bc
trivy_0.3.0_Linux-ARM.tar.gz: 2c0bfa323d9c0cfbd8188edcee4bb98172e039d825f682125451fa40adde667d
trivy_0.3.0_Linux-ARM64.tar.gz: 7dedbe39f2a54c1c9301029fa7ac4c6f9dbcaee6c878096503d62c6873ee1bc6
trivy_0.3.0_macOS-32bit.tar.gz: 0c4b9ae239f128fa38e8ae07c7f0cc7206bcbe16ec94333e8b9bc18212fc4dfb
trivy_0.3.0_macOS-64bit.tar.gz: 80d61bb7a29084b3a5396d231f934874a6130cf1abfd94c6e3b49e23a7a302ba
trivy_0.3.0_OpenBSD-32bit.tar.gz: 09f2115a3ad67ca86b3699bc8a7b18df80e4d8b4a21524ce70bcc2df0166cfe1
trivy_0.3.0_OpenBSD-64bit.tar.gz: 210b98898492fbcd193396e226e61e3329a3b141c48ba422eb081d0b027808eb
trivy_0.3.0_OpenBSD-ARM.tar.gz: e858b4ce2d2ee11438293574348b7ffc6daa30e006592d893b8ff5f5a6581bcf

## v0.2.1
trivy_0.2.1_FreeBSD-32bit.tar.gz: 1d5f24ae38d46c457005848f261204ea4ac0a205f028ce4a30c3c21c5c44c9c7
trivy_0.2.1_FreeBSD-64bit.tar.gz: 01da869242b3e043fe6a90f816493010b3a808a14eaac54171f6ee77fd33b9dc
trivy_0.2.1_FreeBSD-ARM.tar.gz: 3e0219986884ca42da681f352d5f14d4cb9f1e07f39f89e2423d0c3b1bc29a6a
trivy_0.2.1_Linux-32bit.tar.gz: f4ac48e7ca8c720e064efef4c9a36c598cbf7b339f918e5b2c812ec1732fe734
trivy_0.2.1_Linux-64bit.tar.gz: 224c25925aef858b8824f75e939f667d36ca57d64813702fa2e90437db9f51d8
trivy_0.2.1_Linux-ARM.tar.gz: d85201f3c4c82d384cf4c7690d6d7f0927f21553325761d345e72beab522c844
trivy_0.2.1_Linux-ARM64.tar.gz: b180e6a153d3c392cb78cd71a305fb4c7a8ac69c348c9554e34473a832e0b074
trivy_0.2.1_macOS-32bit.tar.gz: 48842688a9e42b4d95987536388cfecfa3db7362c3e7614f725be220ad841385
trivy_0.2.1_macOS-64bit.tar.gz: 281a94a5755d4951f0ef7beb1129256cf4e4a04f59a59337fb4fe312491474d1
trivy_0.2.1_OpenBSD-32bit.tar.gz: 470986e550f65fbe01a4bceebc743c35f3e23d9808833e2956b6f3bdba142f38
trivy_0.2.1_OpenBSD-64bit.tar.gz: 3a7a0c0157cb34d07ff4e9a56aaa91f7d04d0a1746f0cf62e77c3dbeb5af0468
trivy_0.2.1_OpenBSD-ARM.tar.gz: bf4b9868bd8bbc5af6759a950e4dcfb983bf58f60b1257c891e48717c8a8d52a
trivy_0.2.1_Windows-32bit.zip: e22e305c4f426422e0c158c043b6dbdceda30c5fb5decbf51ff3ab716fa0ddf9
trivy_0.2.1_Windows-64bit.zip: a53c43681cd4b25a7a2ac74d685042de64d0c018a105970d6618be1792eee11c

## v0.2.0
trivy_0.2.0_FreeBSD-32bit.tar.gz: fefcbbaa75be53c423d91671941a44bbc60d3a6994201d20d19baa7426c8a940
trivy_0.2.0_FreeBSD-64bit.tar.gz: 52dedcb23081da42c0914e018a69542fb11b970ef0697f1ca8fb230dd6808889
trivy_0.2.0_FreeBSD-ARM.tar.gz: fa310e8c17122765284a45e5747481b3a51586affbe91b43868f6b93dd749b5d
trivy_0.2.0_Linux-32bit.tar.gz: 6bc6d66a45b5959f77e783568eb5ec17f1d088fa1861a8ef2cdc4e95e6fce0e4
trivy_0.2.0_Linux-64bit.tar.gz: 4d03b00279a3ee86f56f6869907b6ebd1d9ad7e575fec155e4447305aea163a6
trivy_0.2.0_Linux-ARM.tar.gz: e29c5beff67e638f00e4dcd535a5c122e51c668297205dc7d2ea1f2587bb4a5b
trivy_0.2.0_Linux-ARM64.tar.gz: 0866d13bc029e746c4e86e08d0d5014a25cac685172b929fe7580f6ee82957c1
trivy_0.2.0_macOS-32bit.tar.gz: 5bde95a1b39316089920e13424974e09d8dae77ae5f21cca777199e819ea7e22
trivy_0.2.0_macOS-64bit.tar.gz: f766cd50bd41110cfed707c1d9cd5be3f7195b273c57bbcab4e716011999ef1d
trivy_0.2.0_OpenBSD-32bit.tar.gz: bba5baec3aa70b2270d13441d870ef353cf399dd70e2ae9cf720096f71fac2f3
trivy_0.2.0_OpenBSD-64bit.tar.gz: 159d27fffcc90faa841003506480c7e72424b53d5af23d01580384466aaf6815
trivy_0.2.0_OpenBSD-ARM.tar.gz: 5c89ee33d409dda91b490c6e913b8c6f15ba74993085d8bbc935cadbdc97f75b
trivy_0.2.0_Windows-32bit.zip: 0b50500d1257ad4f5e6d050e66cb497dd8c8d3be5e173f611a97f143409d179c
trivy_0.2.0_Windows-64bit.zip: cf0659d0222f91d45eddacb2897112d06da34fde53938e6e23905be0ece9309c

## v0.1.7
trivy_0.1.7_FreeBSD-32bit.tar.gz: 473ec46140a2acf3c11fafde5d568f29708d5d613aa405a04b0ab0353543e3aa
trivy_0.1.7_FreeBSD-64bit.tar.gz: 476a95a6b4f7e4a10b5768a9d907c8a18f282f1dbe724a83433ddc258aa2eab4
trivy_0.1.7_FreeBSD-ARM.tar.gz: d0d49502a2d83090e012ad8da103401b82debbfa65395e6f847de4f799faa6d8
trivy_0.1.7_Linux-32bit.tar.gz: 93c6fafa0fef6f69944fd8e0012fe5ac89ed04edfc9e2a07c32fd4719553b90f
trivy_0.1.7_Linux-64bit.tar.gz: aed8c3492ac6cc521069a09d278ae3cd2a0edccf4272cfdeffe22fddac30ae5b
trivy_0.1.7_Linux-ARM.tar.gz: 64e50bcc04454629e1c7e0d5bf32cbd3b87aa649a9b5568b84b200eede5ff6bf
trivy_0.1.7_Linux-ARM64.tar.gz: 6e8698de7dbb96afa4906315db3dabf0ecaf0d40d10471c449139743902dcbb9
trivy_0.1.7_macOS-32bit.tar.gz: 9eeb8ef8cef1e8f06745de5a0deee29daa33b8b7bda0d18e7594fbd75f451a99
trivy_0.1.7_macOS-64bit.tar.gz: ebd40e4294e632d2d9917959cbf532028eddfb36c20df24f4a4c459bdeed4251
trivy_0.1.7_OpenBSD-32bit.tar.gz: 602f3625adf9458124d47bf9c198c287509017b77e2ff258b1a342573da6bd45
trivy_0.1.7_OpenBSD-64bit.tar.gz: 0766c4d6514f579ca26bffd4c924efc9c8c58578e316e59bc942f32199ce2517
trivy_0.1.7_OpenBSD-ARM.tar.gz: 41a9b64ecaae7d6392027805db2fb39768e683af47c0af04a9a5c67abdeaada7
trivy_0.1.7_Windows-32bit.zip: 3e1e3394208c6067e8e0d387373624507cb9c4f4eec74db1a67035f2aeb1c68c
trivy_0.1.7_Windows-64bit.zip: 4000cda9964a4615aca1ecb29645049a2ba5dde44a61a76ad763ee5396e4ab32

## v0.1.6
trivy_0.1.6_FreeBSD-32bit.tar.gz: 3264a4c58cb7e4ad700e90bf338c66f2c623fccddd8538f74f6869d3f5bce523
trivy_0.1.6_FreeBSD-64bit.tar.gz: 3ead8ca54102839b7d595541f28bb2ee972fd524e25c901a37583df077749544
trivy_0.1.6_FreeBSD-ARM.tar.gz: 6acce642a4567e93c869d506b122bcff1c8304e5cd8cf95eb3099bc5d05332f2
trivy_0.1.6_Linux-32bit.tar.gz: db257716e9054baeaaa188b2a8e1c3f287d861c7a093bc002691b9eaa081880a
trivy_0.1.6_Linux-64bit.tar.gz: 1d9139159d91cf434c54b47d699a56d0554c7650b124e8979d3158ff5346b86b
trivy_0.1.6_Linux-ARM.tar.gz: 1cba8f2dfe5aca27a7ee358cd138ddb4e10a9330ce988d479ec0c99207f47c31
trivy_0.1.6_Linux-ARM64.tar.gz: c72bc6eb821e4b77b848af56350664bef56e8aca2a04274f0594334508ea51fc
trivy_0.1.6_macOS-32bit.tar.gz: b7243981764db5ab6e8c8f3ec9659a833f24a6a82a07af65a6212b540517c0d1
trivy_0.1.6_macOS-64bit.tar.gz: 6e68c26952de51f6c8d1e51c1502f639969e9cb338a2025806c2d8aef19f55dc
trivy_0.1.6_OpenBSD-32bit.tar.gz: 747199429c92df7dd30f4879d2c6291574d40ecf25914afa475f5438572696ff
trivy_0.1.6_OpenBSD-64bit.tar.gz: 3ce1d00070ce2b3baa29a1fa584742ebe16287558dd5342f08442448eb8adec7
trivy_0.1.6_OpenBSD-ARM.tar.gz: b8f07ab89264bbffc4db603bdf24bf52a1eb4f84655274b267239dce39aefe8f
trivy_0.1.6_Windows-32bit.zip: 0675c2fef7a19bfc8a9138de5bb3736c381b8319aef46411cb3bb27f7208cefa
trivy_0.1.6_Windows-64bit.zip: 2b22b9156aba977c8e9b5fb2917c526be6a25c7e28b541690cfc6a53585d3b45

## v0.1.5
trivy_0.1.5_FreeBSD-32bit.tar.gz: 1cdbd9f4710b6c79f6e076958ebc95f05a4f572a29de2793f788d14ef89c4e79
trivy_0.1.5_FreeBSD-64bit.tar.gz: 3f527670d32848a3bb00f5876330055983900804138461202d928de54b3f5021
trivy_0.1.5_FreeBSD-ARM.tar.gz: 5aec247fcd6d9967594569481303c0f504036d199231b8554f025ba798b03697
trivy_0.1.5_Linux-32bit.tar.gz: 767ab093799e350d9e60175639f49188a3971c16f1499c71b6421972737fe139
trivy_0.1.5_Linux-64bit.tar.gz: dbeed596791bfa39c2cea9c1bc403d31eaddac4cc1f7367cea4ee72aed31767b
trivy_0.1.5_Linux-ARM.tar.gz: dc0ea5c409328bbb2350eff10cb3cc865a2abdad134a246421a2739417f372ef
trivy_0.1.5_Linux-ARM64.tar.gz: 0e89e10675b757b8b007883a6710d64d9e39a52194a0254dca27bd8fb63567d8
trivy_0.1.5_macOS-32bit.tar.gz: a4f8d11b22b0bf3dabff784b0f26f9a9037dedab8acb686870b8616101cfd8c8
trivy_0.1.5_macOS-64bit.tar.gz: e6b776ffdd951e271b0c29a0070870e414ea8c277311efccb185e00863226877
trivy_0.1.5_OpenBSD-32bit.tar.gz: a38724c24e9fbfa639952138d98e8c1bbf31f9ad18a1585221d3cd29d4efe59f
trivy_0.1.5_OpenBSD-64bit.tar.gz: afb7cd910b33ac6780ccb11739a58e22615f35144e046101458614f8d146ec0b
trivy_0.1.5_OpenBSD-ARM.tar.gz: 235a7f5ccff56d41062528f4596a449ce4caefeffb217f42e81b055541b6cb3e
trivy_0.1.5_Windows-32bit.zip: dc71f31a8e309135c32282d41d82ce3b6230ae3486b89a9ffdfc146e9b11f155
trivy_0.1.5_Windows-64bit.zip: 2d762065d17795f589be8825dcd53d4b9e7112203ecaa73f5343957750520351

## v0.1.4
trivy_0.1.4_FreeBSD-32bit.tar.gz: 35dcd93cdf14ef81b04d96dd0790fd7ca8378a18881a518b9f2714ea1334e23f
trivy_0.1.4_FreeBSD-64bit.tar.gz: a14acd9b711b228496e093c75c41f8659977908869d43e1a1f2ef1b2aece88e0
trivy_0.1.4_FreeBSD-ARM.tar.gz: 3a4121c156fce1d27f4500ea27c4724a7abd3efb5f8043a29f6de5493a0b82cc
trivy_0.1.4_Linux-32bit.tar.gz: 4b485dc82b6809dd7777781880bce2b1abc1f8deadf4aebc45e29ebaefbd0204
trivy_0.1.4_Linux-64bit.tar.gz: 6b88303b4e42f70d9e29ef5de0b18c11589366eb1ba63cbf9c13d98f2d41f20b
trivy_0.1.4_Linux-ARM.tar.gz: 24f3d5217d030786047909af7be3fda57b421da828c36b9a3ef2b5fe6242b95a
trivy_0.1.4_Linux-ARM64.tar.gz: 8e92793bc085709688a5fd888a4d1ad2ebbd942aadc3a87d14f332f890b99ce5
trivy_0.1.4_macOS-32bit.tar.gz: 99af1077fb7e7a64bd0453e7ed94706d8895e5b3f15911ba5928b6bc89ebb696
trivy_0.1.4_macOS-64bit.tar.gz: 0280b1b9ccfb55afd0066c7af96f63d793a57ee5579d8300d5b951fc58d37b63
trivy_0.1.4_OpenBSD-32bit.tar.gz: 44437d9d65d6c18bccb8e1a710dcb00e8c05201461a2d2656feab5b6f57cf757
trivy_0.1.4_OpenBSD-64bit.tar.gz: 9b9d29458a795125dc8a3dbde2dce39fc27b030795a40aa846c91ba596169d55
trivy_0.1.4_OpenBSD-ARM.tar.gz: 544e7604b24850a40c9a9e90211d367cf4edc4e6f536bde68492d4a9afe5aa19
trivy_0.1.4_Windows-32bit.zip: 5c6c905d08b1df9ef662254db49a75d8c2dd082309b1485c564d48e3aa42addc
trivy_0.1.4_Windows-64bit.zip: e26a2fcc11bd12b8fc4d2acf1ed0fd8241d992bd6c0c245fd99d468c1cb257fe

## v0.1.3
trivy_0.1.3_FreeBSD-32bit.tar.gz: bfd056817228e49f59dd58328f2975c27f28665ac00a9eb954f3860c2a899f0f
trivy_0.1.3_FreeBSD-64bit.tar.gz: 9cd86aa0595987fbd4a30d94bb461b21fabdf83f27945f56ceaea6c9e334783f
trivy_0.1.3_FreeBSD-ARM.tar.gz: a1119758360098b02aff71b48340466d56267a67ff315406f9abf576f76ff84a
trivy_0.1.3_Linux-32bit.tar.gz: 982441eb35c5940e130242dc9835c842a50c9e8fc5ef94a7c9c7724e2e62d8d3
trivy_0.1.3_Linux-64bit.tar.gz: b7861a6d6fddf181ea790de7998cc1c67a28e0111bfcdd7baad54bdc89975087
trivy_0.1.3_Linux-ARM.tar.gz: 6186947eeddf9bc2e9359e32e3067bcac11c006d3e957ac0726e7e8f630a70ae
trivy_0.1.3_Linux-ARM64.tar.gz: a301e1192ea51018026c2063811af92e999a3419fe99ba0cebcb78aa47f1e64d
trivy_0.1.3_macOS-32bit.tar.gz: a995874347a94cc88724e6e30cac97698ee3a2e01098b26f0cbba66791c6eb83
trivy_0.1.3_macOS-64bit.tar.gz: 683f2ef80a56a48761a792d99637aaea9941a5288f86b02afb000b7afa87f932
trivy_0.1.3_OpenBSD-32bit.tar.gz: 319144f76d045dba76a542f02f8d16c5ca6ad0c6e0abf26743e8fc9446ab011c
trivy_0.1.3_OpenBSD-64bit.tar.gz: f0dc31ea0c7fcc392704b5f4139e9262cb46b86d399ccf86f07ac7c80829a108
trivy_0.1.3_OpenBSD-ARM.tar.gz: 4a92e53024da538e7310b612ff8b8bce4e4a808df71fc6d066082673c3086399
trivy_0.1.3_Windows-32bit.zip: 29edcf6a5f5271d3ef548be9850f093e39316f50e1d78988e8bb9ec2eca88a00
trivy_0.1.3_Windows-64bit.zip: 8cae9608f023f4d6f13528f2ff8c838ec5a2442a861d24f8d2c8257ea19cb58f

## v0.1.2
trivy_0.1.2_FreeBSD-32bit.tar.gz: 6b50eb433e0b6128341a9200ba74dda9add594b7b925b756f8b1650853915a8a
trivy_0.1.2_FreeBSD-64bit.tar.gz: e453faba007d89bfd4d33ce74711fecd05fc358a166593ff0fcc6b309eddd2ca
trivy_0.1.2_FreeBSD-ARM.tar.gz: 67d314a8b428279e641c16f6c5a488a563ba0c0fbc26667d157aa776d0d586ef
trivy_0.1.2_Linux-32bit.tar.gz: b2e000bfb28f49ac04e7840444540e1d63241c1b69331882990672bffad6f801
trivy_0.1.2_Linux-64bit.tar.gz: 8020055a921ee237df790b36e70458be78f9dac83c00a7cea137317d40fb0f47
trivy_0.1.2_Linux-ARM.tar.gz: b4bad123a41f4ee33bf491b0717d7771b9716925bd53f596d09880ad72e08fad
trivy_0.1.2_Linux-ARM64.tar.gz: bb077b2c8c26214207f89c93b54d854acc38b131c87637df2d383049d0c5ab10
trivy_0.1.2_macOS-32bit.tar.gz: 547d8a1f1c86856d8b4ebd5e3797ac911514d1b19621af4d93b67b7ea221e1c1
trivy_0.1.2_macOS-64bit.tar.gz: 5ca4f7527caae3dbe92047e826235c718abccdf4273d7028955949aea83a845a
trivy_0.1.2_OpenBSD-32bit.tar.gz: 5933b2800ee210e782abdc001bfbb8398cd1186179de271b1d221002eab04504
trivy_0.1.2_OpenBSD-64bit.tar.gz: bea108625fe6e8501804d48ace43e445c93838234c42ce22cdac5b29f764a68c
trivy_0.1.2_OpenBSD-ARM.tar.gz: accff42db5f9e9112ec5579cafe6a0901b131a2bf3e310d602289d620c36654c
trivy_0.1.2_Windows-32bit.zip: 002bca245d19803ceaf18f734ddd5303f7fb468cdfdf54bed060be44c0cff3d7
trivy_0.1.2_Windows-64bit.zip: 87ce3770bbd20027703a07c0d8916a387685f94a8b70cfcf475804180c0420d3

## v0.1.1
trivy_0.1.1_FreeBSD-32bit.tar.gz: 2bc0f180238ea62b69a2dcc8afd1575e7eb051d0fc0f3ab0631ec1b61c85946b
trivy_0.1.1_FreeBSD-64bit.tar.gz: 72ff8c6fe7c44c753246357bf4bc949069e17429648228905351d4308cecadce
trivy_0.1.1_FreeBSD-ARM.tar.gz: 62f630768a9fed7d242088ad91a257210f6f381d5492d0fe97f70e4cb83a3f82
trivy_0.1.1_Linux-32bit.tar.gz: 2fa26c14a338f3fdc897b20ad19b89b744eba8bf5c48e4c2774cf4dd5b5aee9d
trivy_0.1.1_Linux-64bit.tar.gz: 3b8aff02851095df96ab407af3f21ed2972a0dbf2f8d17afc995920eec74ff57
trivy_0.1.1_Linux-ARM.tar.gz: f984d54448c6717bac096016bbd9febeb7a4ef52c1b0139c074158c968c43cab
trivy_0.1.1_Linux-ARM64.tar.gz: c3d4b1e6b1ff9a93934a9992a8deccad6771cb54a52a17e31d7b019ab8e373e4
trivy_0.1.1_macOS-32bit.tar.gz: 50e976150fce347e08448b9c6d5d5cf991b95dfd110f4907985755979e597122
trivy_0.1.1_macOS-64bit.tar.gz: bdb299b3446fb49559056e6c355bd592633cfd2cd4eb51f5e36ff73d4b3fffac
trivy_0.1.1_OpenBSD-32bit.tar.gz: 9842b51402c39e7b39138b179f2895b932fa023f4b51a9c73d20d06360834d7c
trivy_0.1.1_OpenBSD-64bit.tar.gz: d6f1666e365608203010f28ddd7eba3b4868e0ae679cfd692172ebca95a9b2b9
trivy_0.1.1_OpenBSD-ARM.tar.gz: a9b0b69d809ff0b807a6b2b145a8e72af3f03e570baa7cdef695862f7df89dcd
trivy_0.1.1_Windows-32bit.zip: 2585154eac2bdf6f273b580cfc7647a854ec6a8d98e2fb8696bace8d5d383545
trivy_0.1.1_Windows-64bit.zip: 1478078ae8957d697f576572f0f8f7e7abb6fe27fc62afdc16adcd1f511ab150

## v0.1.0
trivy_0.1.0_FreeBSD-32bit.tar.gz: 5b1abec05b3cdc8e7a6f54a6dee8f2e68220f34df7ef0d0624244eacbef67561
trivy_0.1.0_FreeBSD-64bit.tar.gz: 372fcb8bb425b4ba706b208dcfa3ea26d8790b246d386efaf608bc1e17969fa4
trivy_0.1.0_FreeBSD-ARM.tar.gz: 03995970669da38331eb5164b99264af9c1528fc2911a7dc8fcfcf7537d7dba5
trivy_0.1.0_Linux-32bit.tar.gz: a4dd14cdce7ef462df21baaef5038c31465dde317de7c9e43bb79b4b934d9935
trivy_0.1.0_Linux-64bit.tar.gz: 36d697facc3b61edb0f58b587ee0f29d6b2da262d77326cf247bdfaec3b3da3e
trivy_0.1.0_Linux-ARM.tar.gz: c5c4244b5c32d1481841eddb776473b88671403f11d00d9cbc41a720f4b280e1
trivy_0.1.0_Linux-ARM64.tar.gz: b40b2385152ae2e3e80012a83126d43b26f90ee595b35cdd00336b7ca875d5f2
trivy_0.1.0_macOS-32bit.tar.gz: b311b52822a957003108dabb5bab2841d0b9cd2ae25e8e924c34a4bc7804df50
trivy_0.1.0_macOS-64bit.tar.gz: 8857efee64deddf581602c89d943b274422dde7a003b2300690ae4c6031e0723
trivy_0.1.0_OpenBSD-32bit.tar.gz: 2ad418dce44bccd9d51363c9befd489500b1e8ff7e9685ab1542a57023c0ec17
trivy_0.1.0_OpenBSD-64bit.tar.gz: a3829ccfe789f2e38a69adde5fc73ce6aa4dd1f6e5f29fd1ca3f2f45da9bcd11
trivy_0.1.0_OpenBSD-ARM.tar.gz: 042b9f694e521afe992e281e865b16a021e057b29acf6a0b005a6e8a767155f5
trivy_0.1.0_Windows-32bit.zip: 77150d6dfa7c4b77983cbf7c0f2040818a6d8df8a36848afc28600f4d3d8f558
trivy_0.1.0_Windows-64bit.zip: 25265618f1871985f5b977bc40129533d5955823369e784b7906147c42e658de

## v0.0.16
trivy_0.0.16_FreeBSD-32bit.tar.gz: 13743fb069635c4fb7436e2e9bbd360b702207241721e5c0c7111db4c94266f7
trivy_0.0.16_FreeBSD-64bit.tar.gz: 0e2857fbc247cf443c58fc2f6c087e90ff319569cf3044729d7cc5ff0d92bb27
trivy_0.0.16_FreeBSD-ARM.tar.gz: df360228d48756a131f18572bd200b293115607e357034cb42d4938936a31460
trivy_0.0.16_Linux-32bit.tar.gz: 8077b348e447e0540c9e554883b128075657119c9dc03b3606a4fa943528b654
trivy_0.0.16_Linux-64bit.tar.gz: f10ef5af742613c8e3879add9eede0452d24ec257ee21f14c0ee5ad63f51e865
trivy_0.0.16_Linux-ARM.tar.gz: 3157796fd920414a40ce4f0da82e993857fff10d89105d5ba73b8ea9d7bfca13
trivy_0.0.16_Linux-ARM64.tar.gz: 3cb022d850256e477c8d131527900e8d74d251a258852872ffa6949a38f126dc
trivy_0.0.16_macOS-32bit.tar.gz: 961e3560eb98455503529b277007e7082a435b59f0b383e8803a8e943f1bfb3f
trivy_0.0.16_macOS-64bit.tar.gz: f108ba214692c98bc9e5ac91b1dffbb9e237f8bdd9724495792dc43655cc3d09
trivy_0.0.16_OpenBSD-32bit.tar.gz: 2edf9d3356811ab7e0c9c9a2f7bf7d7c918591c017a707db5619ac711aed8519
trivy_0.0.16_OpenBSD-64bit.tar.gz: 18417080d5c4a3191bd45877e48b30f24b3b5fc78b734921cc721f85b90ebd9e
trivy_0.0.16_OpenBSD-ARM.tar.gz: 1ebd1bac098a8aada96f393a29db97a4344bd774b0719b5ec0e11059389fe1be
trivy_0.0.16_Windows-32bit.zip: 47639a6bbd0cc8cc6331e1d76f4c221fcbaca86cf286854249f12d75e515e941
